UserName,Views,Minutes Delivered,Average Minutes Delivered
1042701,106,856.8507842,8.083497964
1061733,8,63.03634113,7.879542642
1076559,22,109.1146785,4.959758114
1124477,1,1.437760617,1.437760617
1155040,204,1681.133483,8.240850405
1155435,24,154.1360702,6.422336259
1167897,9,52.33928482,5.815476091
1227236,143,1021.101542,7.140570226
1256284,17,139.0684795,8.180498796
1323594,2,9.708545217,4.854272608
1331756,17,35.38468197,2.08145188
1343688,31,178.0657301,5.744055809
1349720,15,100.3267452,6.688449679
1353626,1,0.076445083,0.076445083
1354731,12,72.0643395,6.005361625
1354948,86,541.2099297,6.293138717
1355544,22,170.131454,7.733247907
1355692,6,20.34155398,3.390258997
1358583,19,96.62013788,5.085270415
1361432,40,281.9009932,7.047524831
1362107,72,503.6618635,6.995303659
1375665,12,82.78765338,6.898971115
1377257,5,9.493353083,1.898670617
1379656,12,60.78859475,5.065716229
1384624,19,82.58581565,4.346621876
1386259,5,43.08292168,8.616584337
1386430,53,482.8552783,9.110476949
1390803,30,252.4471496,8.414904987
1390936,13,46.6710397,3.590079977
1392023,23,70.23180362,3.053556679
1392390,144,1245.408267,8.648668521
1394086,6,64.75835225,10.79305871
1396489,4,9.200084158,2.30002104
1404505,77,577.2291094,7.49648194
1405583,72,567.8485206,7.886785009
1406574,123,1071.683977,8.712877865
1406601,57,224.2112968,3.933531523
1406848,21,66.5812608,3.170536229
1415039,15,51.1430763,3.40953842
1415475,1,1.487403,1.487403
1415525,31,6.769497233,0.218370878
1415818,132,968.6215421,7.338041986
1416262,83,683.8640399,8.239325782
1417252,1,0.560008667,0.560008667
1422436,17,111.0744064,6.53378861
1431387,6,38.53315912,6.422193186
1431920,80,521.6760955,6.520951193
1433007,65,425.8414712,6.551407249
1433427,64,387.8107586,6.059543103
1433943,1,0.174783667,0.174783667
1434927,122,712.8975041,5.843422165
1435060,66,422.7204758,6.404855694
1437401,97,585.8907701,6.040111032
1438380,9,48.29369597,5.365966219
1438843,33,239.2104189,7.248800572
1439430,3,12.5569475,4.185649167
1440938,155,1139.967702,7.354630338
1442624,43,267.9954003,6.232451171
1444121,16,126.0880971,7.880506067
1444870,69,562.809503,8.156659463
1446638,46,326.6104335,7.100226815
1448040,37,267.9468771,7.241807489
1453182,112,882.837838,7.882480697
1453188,8,47.90212189,5.987765236
1453731,35,167.4040297,4.782972277
1471252,33,251.2664375,7.614134469
1471994,2,14.47052723,7.235263617
1472588,53,320.9827893,6.056279043
1473099,79,691.4377417,8.752376477
1474074,10,19.39685148,1.939685148
1476994,66,503.1320012,7.62321214
1477664,29,178.5975218,6.158535236
1478687,41,308.834278,7.532543367
1481210,61,531.7376234,8.717010219
1481464,132,1045.808459,7.922791353
1481797,29,91.66799018,3.160965179
1483141,74,406.7253104,5.496287978
1485077,17,167.956572,9.87979835
1490702,113,774.4496219,6.853536477
1490935,234,1194.014189,5.102624739
1492159,31,226.9031301,7.319455809
1498231,95,649.0281468,6.831875229
1499652,25,243.3417817,9.733671267
1500757,38,224.2828722,5.902180848
1501646,19,189.2456259,9.960296101
1503449,1,0.055573667,0.055573667
1507960,41,268.562158,6.550296535
1507997,44,323.0707598,7.342517268
1508260,56,332.346614,5.934760963
1519050,7,44.6,6.371428571
1526206,67,419.0258102,6.254116571
1526422,19,156.5861598,8.241376831
1531392,79,632.5310736,8.006722451
1535682,50,338.567968,6.77135936
1536612,16,115.89858,7.243661248
1538138,4,21.60658305,5.401645763
1543905,18,161.778464,8.987692445
1569439,23,117.6272995,5.114230414
1570390,1,1.1954405,1.1954405
1572127,15,83.47073602,5.564715734
1572263,55,419.9027534,7.634595517
1573903,17,131.871658,7.757156351
1574105,58,396.5353605,6.83681656
1574406,8,36.0616109,4.507701363
1576826,2,2.6235152,1.3117576
1578124,6,43.0968071,7.182801183
1579642,4,8.0716201,2.017905025
1583333,21,130.35065,6.20717381
1585484,7,18.78220122,2.683171602
1585708,2,12.76176672,6.380883358
1585828,109,755.5789001,6.931916515
1585916,49,306.3221542,6.251472534
1586311,47,370.3205389,7.879160402
1586681,56,371.6068238,6.63583614
1587203,55,300.6043997,5.46553454
1587686,131,815.3604125,6.224125286
1588007,60,469.2887494,7.821479156
1588375,41,293.6608851,7.162460611
1588398,59,446.751437,7.572058254
1588443,1,1.117557762,1.117557762
1588484,22,212.5666667,9.662121212
1588663,25,99.5912515,3.98365006
1589741,5,40.70592408,8.141184817
1589764,49,235.8112273,4.812474026
1589858,55,437.4369636,7.953399338
1592221,2,0.869145417,0.434572708
1593230,44,356.7539498,8.108044314
1593597,76,568.1633455,7.475833493
1593798,49,325.4121253,6.641063782
1594995,178,1285.392725,7.221307442
1595089,17,122.1720808,7.186592985
1597151,72,613.9369648,8.526902289
1597272,35,238.9079046,6.825940132
1597275,9,52.42573208,5.825081343
1597382,50,433.9958473,8.679916946
1597399,53,388.7862752,7.335590098
1597410,2,0.89580945,0.447904725
1597460,56,466.2009314,8.325016632
1597470,34,248.2152809,7.300449437
1597531,131,1064.605009,8.126755792
1597550,39,287.1471613,7.362747724
1597860,2,14.21283333,7.106416667
1597916,27,184.9296829,6.849247515
1598213,115,181.1312805,1.575054613
1598342,19,127.356637,6.702980895
1598538,14,90.70148477,6.478677483
1599553,49,387.6422945,7.911067235
1599645,14,94.87414895,6.776724925
1599953,388,3313.516561,8.539991136
1600114,75,536.8267754,7.157690339
1600153,8,33.74641482,4.218301852
1600184,24,140.7650355,5.865209813
1600191,5,29.88333333,5.976666667
1600214,126,768.9798801,6.103014921
1600231,17,134.1636834,7.891981375
1600387,43,313.8947175,7.299877151
1600396,39,214.7464252,5.506318594
1600399,29,129.4355458,4.463294682
1600463,69,456.6314204,6.617846672
1600715,13,63.62056283,4.893889449
1600771,75,349.3395609,4.657860811
1600785,58,489.1062675,8.432866682
1600789,3,1.829582707,0.609860902
1600877,21,168.6620157,8.031524556
1600916,59,441.7595438,7.487449895
1600955,19,106.6968969,5.61562615
1601008,60,524.6109721,8.743516202
1601013,46,321.8881013,6.997567419
1601181,37,287.2960638,7.76475848
1601187,25,185.2285244,7.409140976
1601412,8,46.43562297,5.804452871
1601684,43,289.8004337,6.739544971
1601869,68,494.8163131,7.276710487
1602034,43,291.4859376,6.778742735
1602052,18,84.95430467,4.719683593
1602064,33,229.6446754,6.958929557
1602104,22,71.59422227,3.25428283
1602493,93,663.7584579,7.137187719
1602563,8,80.9793011,10.12241264
1602570,25,182.2784621,7.291138482
1602602,50,345.2600986,6.905201972
1602652,82,659.4623671,8.042223989
1602702,127,821.9816451,6.472296418
1602754,10,89.42219313,8.942219313
1602793,25,105.1910143,4.207640572
1602825,6,32.190561,5.3650935
1602855,34,70.68583677,2.078995199
1603450,4,26.33188852,6.582972129
1603642,13,44.40480815,3.415754473
1603662,6,32.17664452,5.362774086
1603736,9,67.7855724,7.531730267
1603741,111,805.6782369,7.258362495
1603768,45,308.684275,6.859650554
1603817,7,35.02762465,5.003946379
1604074,73,454.4285314,6.225048376
1604145,46,384.4955949,8.358599889
1604167,904,1517.932268,1.679128615
1604484,8,54.36706443,6.795883054
1604507,69,584.3232452,8.468452829
1605062,2,0.143644433,0.071822217
1605114,112,802.3185724,7.163558683
1605283,2,7.786178433,3.893089217
1605892,46,298.1454481,6.481422786
1605896,129,946.8064916,7.339585206
1606158,5,18.44165547,3.688331093
1606698,58,405.9779993,6.999620678
1606852,11,28.68540273,2.607763885
1607078,55,353.0049671,6.418272129
1607301,7,36.81170505,5.258815007
1607360,9,75.80065792,8.422295324
1607376,117,684.1385447,5.847337989
1607460,13,74.07543678,5.698110522
1607732,92,530.1389657,5.762380062
1608010,14,103.4807813,7.391484375
1608051,50,136.5746449,2.731492897
1608243,85,675.3877372,7.945738085
1608272,6,41.11006545,6.851677575
1608406,9,60.6980563,6.744228478
1608463,100,694.4220071,6.944220071
1608526,10,55.84724597,5.584724597
1608773,62,435.1647475,7.018786249
1608789,74,610.7862934,8.25386883
1608806,5,22.68803365,4.53760673
1609045,34,156.1025049,4.591250143
1609113,180,1407.308575,7.81838097
1609138,10,61.63479353,6.163479353
1609303,134,1080.689998,8.064850731
1609823,19,125.3700496,6.598423662
1610114,8,43.73138123,5.466422654
1610213,25,180.4105089,7.216420356
1610292,28,168.2103082,6.007511005
1610532,14,50.55363862,3.610974187
1610663,49,286.9273274,5.855659743
1610667,80,590.8721571,7.385901964
1610736,32,239.8646213,7.495769415
1610940,46,295.8720957,6.43200208
1611015,156,1368.841084,8.774622331
1611353,9,63.37104755,7.041227506
1611406,100,765.0233028,7.650233028
1611417,19,92.18539868,4.851863089
1611439,16,70.60824069,4.413015043
1611509,3,6.055331878,2.018443959
1611545,162,1467.032699,9.0557574
1611570,2,0.59374865,0.296874325
1611577,1,0.076140267,0.076140267
1611663,12,87.45,7.2875
1611708,18,113.8638537,6.325769648
1611739,53,432.2342909,8.155363979
1611745,68,505.1138261,7.428144501
1611767,261,2117.878134,8.114475608
1611787,37,218.2032087,5.89738402
1611852,25,186.1935584,7.447742336
1611878,48,433.1352199,9.023650414
1611898,20,147.8322724,7.391613619
1612128,52,397.032472,7.635239845
1612151,5,7.583068493,1.516613699
1612220,70,572.0796483,8.172566404
1612256,221,1576.927119,7.135416827
1612434,56,307.9867454,5.499763311
1612639,76,519.2573545,6.832333611
1612702,14,78.65163037,5.617973598
1612791,80,608.1616864,7.60202108
1612800,44,343.9888441,7.817928274
1612859,282,1802.359758,6.39134666
1613235,80,519.7899258,6.497374073
1613257,21,104.9334561,4.996831242
1613666,56,461.9787998,8.249621425
1613807,23,143.4326373,6.236201622
1613934,37,236.3879167,6.388862613
1614015,94,515.5963201,5.485067235
1614159,5,18.00003737,3.600007473
1614276,24,110.9793989,4.624141619
1614591,11,37.63356402,3.421233092
1614655,2,12.05593433,6.027967167
1614677,33,329.0350523,9.970759161
1614681,1,1.363547667,1.363547667
1614689,74,596.4953126,8.060747467
1614705,29,150.7736563,5.199091598
1614731,140,1144.589497,8.175639267
1614758,4,14.52998245,3.632495613
1614820,54,305.6470641,5.660130817
1614922,12,87.01869132,7.25155761
1614937,5,33.98343047,6.796686093
1615055,76,465.5975203,6.126283162
1615105,25,175.2970241,7.011880964
1615152,148,1220.050258,8.243582826
1615854,38,236.7522602,6.230322638
1615858,18,159.0349569,8.835275382
1615861,92,733.9403549,7.977612553
1616007,80,595.5873937,7.444842421
1616028,43,262.9978352,6.116228726
1616100,31,207.7904502,6.702917749
1616229,29,200.7412343,6.922111528
1616257,28,230.4774958,8.231339135
1616530,88,510.9254041,5.805970501
1616667,63,459.5171712,7.293923353
1616854,47,368.1255404,7.832458305
1616960,11,47.40675535,4.309705032
1617070,21,132.1120996,6.29105236
1617073,13,100.2548746,7.711913429
1617250,152,1016.535052,6.687730607
1617347,48,358.0135996,7.458616659
1617557,52,330.6869078,6.359363611
1617637,62,468.4121956,7.555035413
1617690,7,30.24720528,4.321029326
1617739,106,611.0286017,5.764420771
1617837,19,177.2936071,9.331242476
1617977,10,26.40346746,2.640346746
1618108,45,230.3080956,5.117957681
1618391,145,1060.816743,7.315977537
1618511,65,380.8498466,5.85922841
1618688,27,187.8927835,6.95899198
1618695,68,506.1974403,7.444080004
1618876,26,217.4793883,8.364591858
1618943,84,593.6330876,7.067060566
1618995,23,114.1003508,4.960884819
1619022,9,28.7005075,3.188945278
1619130,46,279.0319245,6.065911403
1619191,81,673.167448,8.310709235
1619248,88,548.832023,6.236727534
1619399,13,89.5853193,6.891178408
1619521,97,605.3471939,6.240692721
1619528,1,3.266666667,3.266666667
1619539,28,152.7468649,5.455245174
1619695,14,85.58090888,6.112922063
1619757,38,289.265572,7.612251895
1619934,134,1049.969501,7.835593291
1620283,44,311.0881778,7.070185859
1620597,44,365.973914,8.317588954
1620713,30,118.5912775,3.953042582
1621328,23,131.9861209,5.738526993
1621373,20,208.7652846,10.43826423
1621403,125,950.5809439,7.604647551
1621686,70,441.8264205,6.311806007
1621753,3,5.727448147,1.909149382
1621952,51,319.4937643,6.264583613
1622004,109,852.7136435,7.823060949
1622005,1,0.106880367,0.106880367
1622184,78,504.2221073,6.464385991
1622717,107,687.7458888,6.427531671
1622723,112,924.3551812,8.253171261
1623048,3,26.8765072,8.958835733
1623056,78,520.4769441,6.672781334
1623176,30,169.3933454,5.646444845
1623355,97,624.9839554,6.443133561
1623358,80,540.5349994,6.756687493
1623368,62,430.8272278,6.948826255
1623565,3,20.46685595,6.822285317
1623852,38,249.3359337,6.561471939
1623863,45,243.1993694,5.404430431
1623989,35,261.8611139,7.48174611
1624050,6,51.9,8.65
1624091,2,17.99802982,8.999014908
1624101,53,343.7834476,6.486480142
1624187,53,327.6386126,6.181860614
1624228,169,1281.333534,7.581855231
1624269,40,278.2684212,6.956710529
1624498,20,77.79318363,3.889659182
1624556,74,629.4805156,8.506493454
1624571,2,1.424379533,0.712189767
1624598,55,244.7369219,4.449762215
1624604,30,210.1921703,7.006405678
1624686,2,9.907785867,4.953892933
1624726,33,237.3674793,7.192953917
1624844,6,36.03332048,6.005553413
1624885,23,189.3618687,8.233124727
1628125,47,400.7512631,8.526622618
1628246,10,55.06477248,5.506477248
1628999,7,26.10756548,3.729652212
1629196,118,822.5807999,6.971023728
1629341,41,306.3632637,7.472274724
1629444,88,516.566875,5.870078124
1629723,64,479.8741126,7.498033009
1629725,121,1077.749406,8.907019884
1629876,16,129.3680309,8.085501929
1629998,46,226.4078173,4.921909072
1630033,88,556.6422303,6.325479889
1630157,14,31.42959042,2.244970744
1630510,80,615.5860534,7.694825667
1630725,18,143.0116194,7.945089966
1631002,81,749.6988485,9.25554134
1631045,33,221.4355956,6.710169564
1631063,46,319.919057,6.954762108
1631082,37,293.0715035,7.920851447
1631265,182,1287.886846,7.076301353
1631408,21,116.9871442,5.57081639
1631444,20,139.1333569,6.956667845
1631758,41,171.8529659,4.191535754
1631926,23,167.5553008,7.28501308
1631963,59,407.8007859,6.911877728
1632156,1,4.17335455,4.17335455
1632198,59,386.558619,6.551841
1632247,30,268.5386798,8.951289327
1632352,30,159.0693344,5.302311146
1632359,10,44.39165825,4.439165825
1632374,73,482.902933,6.615108671
1632385,136,1027.667286,7.5563771
1632572,13,54.1389957,4.164538131
1632573,104,776.9383162,7.470560733
1632587,8,38.72458292,4.840572865
1632630,74,288.3447233,3.896550315
1632915,33,280.051666,8.486414121
1632916,2,8.684463217,4.342231608
1633262,86,432.6682569,5.031026242
1633649,91,425.7418633,4.678482015
1633694,5,50.0631245,10.0126249
1633696,113,737.4922554,6.526480136
1633784,125,970.1157515,7.760926012
1633852,22,107.1684157,4.871291623
1633933,28,188.7010647,6.739323738
1633958,88,615.6649354,6.996192448
1634114,111,611.3873072,5.507993758
1634464,35,172.5775662,4.930787605
1634537,1,0.1701538,0.1701538
1635039,57,301.4311959,5.288266594
1635042,17,86.25979507,5.074105593
1635305,57,490.8046498,8.610607891
1635338,12,101.0736857,8.422807139
1635488,21,120.2698534,5.727135878
1635695,10,4.49015005,0.449015005
1635786,79,601.4090785,7.612773145
1635863,9,47.53559115,5.28173235
1636214,3,17.45,5.816666667
1636296,62,556.3287355,8.973044121
1636464,79,665.0227755,8.418009817
1636475,89,637.7500407,7.165730795
1636496,17,142.7752617,8.398544804
1636500,62,475.9986128,7.67739698
1636763,27,170.3707744,6.310028681
1636973,20,129.1619477,6.458097384
1637212,19,103.2444117,5.433916404
1637408,15,98.74566567,6.583044378
1637545,48,289.2827821,6.026724626
1638583,8,43.16015678,5.395019598
1639063,80,616.3266093,7.704082616
1639306,48,317.7539298,6.619873538
1639782,17,84.54560008,4.973270593
1640163,70,413.6931239,5.90990177
1640703,3,19.35,6.45
1643102,90,556.1019239,6.178910265
1643268,48,297.8837282,6.205911004
1643503,36,324.2962171,9.008228254
1643670,12,77.31869973,6.443224978
1643713,47,315.5666667,6.714184397
1643737,133,959.7161274,7.215910733
1644179,3,24.35,8.116666667
1644237,13,23.88689468,1.837453437
1644273,5,39.55962722,7.911925443
1644320,11,22.45,2.040909091
1644555,10,54.38958832,5.438958832
1644588,133,738.6848499,5.554021428
1644606,15,117.6640772,7.844271816
1644741,31,172.5982241,5.567684648
1644943,124,928.6549661,7.489152953
1644958,17,43.435378,2.555022235
1645154,19,119.3451659,6.28132452
1645202,174,1234.609343,7.095455995
1645278,5,0.63807214,0.127614428
1645289,56,419.0136239,7.482386141
1645294,4,11.605798,2.9014495
1645328,51,234.013749,4.588504882
1645533,3,8.29129485,2.76376495
1645633,171,554.8849562,3.244941264
1645656,81,435.6149571,5.377962433
1645841,34,175.2009097,5.152967933
1646003,5,38.42631317,7.685262633
1646072,15,62.61744465,4.17449631
1647100,24,147.3790011,6.140791711
1647347,99,779.3871947,7.872597926
1647585,3,17.80861773,5.936205911
1648081,107,749.4694544,7.004387424
1649364,45,282.2750882,6.272779739
1649439,37,284.3399759,7.684864212
1650001,108,756.2713145,7.002512171
1650044,12,85.42186128,7.11848844
1650220,17,109.0850812,6.416769483
1650625,20,136.163463,6.808173148
1651439,29,151.8093293,5.234804458
1652736,169,1418.299222,8.392303086
1653222,27,131.7977955,4.881399831
1653288,90,574.4003034,6.382225593
1654109,36,254.667537,7.07409825
1655539,3,2.8660454,0.955348467
1655799,182,1313.627899,7.217735711
1655989,120,930.2856018,7.752380015
1656236,67,486.2332895,7.257213276
1656238,34,268.2983341,7.891127472
1656265,85,545.6757994,6.419715287
1656292,5,38.63720094,7.727440188
1656399,48,304.0260425,6.333875885
1656432,29,204.5271964,7.052661944
1656696,48,351.300238,7.318754958
1656841,29,164.8824177,5.685600611
1656926,42,253.0622111,6.02529074
1656989,83,318.6280088,3.838891672
1657227,94,462.5683765,4.920940176
1659439,62,512.538615,8.266751855
1659456,59,334.1533996,5.663616942
1659746,5,34.67376949,6.934753898
1659781,6,45.98333333,7.663888889
1659915,8,92.41167625,11.55145953
1659990,76,413.6465075,5.442717204
1660113,8,35.43136118,4.428920148
1660598,134,944.9539248,7.051894961
1660608,6,32.19980613,5.366634356
1660819,110,801.6507724,7.287734295
1660947,82,466.5965609,5.690201962
1661346,115,894.2554301,7.776134175
1661599,77,486.1490566,6.313624112
1661680,50,462.3249188,9.246498376
1661940,39,246.5474022,6.321728262
1664185,61,435.6332772,7.141529134
1664732,83,570.1688524,6.869504246
1664800,2,23.91202318,11.95601159
1664885,6,33.36273962,5.560456603
1665507,5,14.73747797,2.947495593
1665599,78,354.9900285,4.551154211
1665609,56,283.0720617,5.054858245
1665733,9,48.4839091,5.387101011
1665909,3,21.86666667,7.288888889
1669086,45,391.3070992,8.695713315
1669131,7,50.44432198,7.206331712
1669772,92,717.1672438,7.795296129
1669887,92,530.2210524,5.763272309
1670369,50,257.5942651,5.151885302
1671642,83,644.090815,7.760130301
1672149,7,33.82258888,4.831798412
1672359,2,12.65525395,6.327626975
1672380,25,68.5533242,2.742132968
1672720,64,315.7509517,4.933608621
1672977,1,1.215085167,1.215085167
1673102,310,2223.150415,7.17145295
1673115,15,88.43837823,5.895891882
1675676,54,469.4702284,8.693893118
1675977,16,120.1472502,7.509203139
1677475,8,32.35922027,4.044902534
1678177,4,9.22452595,2.306131488
1679638,22,180.1932755,8.19060343
1680238,250,2127.560824,8.510243297
1681897,85,634.9818179,7.470374328
1683595,43,339.6123493,7.897961612
1683690,5,33.87469482,6.774938963
1684055,28,206.181055,7.363609105
1684760,70,468.5539446,6.69362778
1684817,45,314.0207784,6.978239519
1684904,102,853.8894077,8.371464781
1684913,42,254.9048655,6.069163463
1685955,10,62.46122932,6.246122932
1686418,20,138.25,6.9125
1687667,86,517.6451938,6.01913016
1688131,4,11.19955397,2.799888492
1688150,88,724.275707,8.230405761
1688582,90,600.3838418,6.670931576
1688772,56,226.7479832,4.049071129
1688940,129,885.4853051,6.864227171
1689017,74,478.3400767,6.464055091
1689447,35,258.5513794,7.387182269
1689454,24,86.14898208,3.58954092
1689484,19,81.430013,4.285790158
1689870,41,55.38203005,1.350781221
1690083,21,195.6119326,9.314853931
1691339,58,349.7715493,6.030543954
1691548,29,195.7709533,6.750722528
1691589,161,1184.52262,7.357283355
1691897,12,52.54598653,4.378832211
1692188,12,95.92778743,7.993982286
1692373,32,208.2551629,6.507973841
1693323,72,581.75,8.079861111
1693487,138,1063.947116,7.709761711
1693702,2,7.695480722,3.847740361
1693751,11,54.6240874,4.965826127
1693774,77,479.4780311,6.226987416
1693999,50,293.1761672,5.863523345
1694170,16,111.8190786,6.988692411
1694384,35,269.9817179,7.713763368
1694405,128,871.7908849,6.810866288
1695174,44,303.5344563,6.89851037
1696134,26,144.3964941,5.55371131
1696636,19,93.03093998,4.896365262
1696842,10,68.44733013,6.844733013
1697274,2,0.713765283,0.356882642
1697474,84,488.848879,5.819629512
1699066,83,696.8564466,8.395860802
1699126,3,14.37688647,4.792295489
1700761,15,95.75343508,6.383562339
1700918,52,400.3117875,7.698303606
1701254,62,357.760669,5.77033337
1703426,88,490.0969799,5.569283863
1705449,75,613.6214388,8.181619184
1705660,27,141.0746149,5.224985737
1705712,50,412.5731422,8.251462843
1705739,17,144.352588,8.491328705
1705824,44,300.3856513,6.82694662
1705890,15,80.91025467,5.394016978
1706542,148,508.1317169,3.433322411
1706832,50,382.1363943,7.642727886
1706839,192,948.7169268,4.941233994
1706880,158,1353.889594,8.568921484
1707049,103,900.4004876,8.741752306
1707061,36,216.0455622,6.001265617
1707299,101,666.9087497,6.603056928
1707598,83,655.2187375,7.894201657
1707960,12,54.74241607,4.561868006
1708316,64,384.4748991,6.007420298
1708786,9,34.56518658,3.840576287
1708876,68,495.9161706,7.292884862
1709960,88,540.7681984,6.145093164
1710210,36,188.6298426,5.23971785
1710392,26,205.5761389,7.906774573
1710581,95,655.063156,6.895401642
1710702,89,566.415607,6.364220304
1711023,109,794.5640675,7.289578601
1711185,70,233.830751,3.3404393
1711282,62,440.5205501,7.105170163
1711317,2,4.6245564,2.3122782
1711633,35,182.456835,5.213052429
1711648,145,1075.118884,7.414612995
1711768,23,136.9041456,5.952354157
1712167,17,129.5800449,7.622355584
1712497,6,41.4522602,6.908710033
1712583,5,36.91232528,7.382465057
1712680,28,124.7546037,4.45552156
1712699,144,366.7485377,2.546864845
1712906,88,474.4816203,5.391836594
1712958,58,437.2879429,7.539447291
1713180,54,422.6661503,7.827150931
1713462,194,1398.185819,7.207143395
1713537,204,1037.969767,5.088087093
1713647,111,781.9977836,7.045025077
1713916,50,333.9939708,6.679879417
1714251,44,249.7361535,5.675821671
1714447,11,45.98582189,4.180529263
1714645,38,337.609081,8.884449501
1714759,93,559.1592731,6.012465302
1715173,41,203.3685076,4.960207503
1715246,90,635.9360659,7.065956288
1715463,10,40.87047782,4.087047782
1715523,14,130.1663259,9.297594707
1715572,19,81.20464747,4.273928814
1715831,16,125.7798638,7.861241485
1716132,21,138.8227041,6.610604956
1716159,78,465.8850763,5.972885594
1716238,4,30.33417187,7.583542967
1716725,48,409.4545488,8.5303031
1716737,34,223.0967884,6.561670248
1717019,8,49.22980015,6.153725019
1717061,30,214.3481266,7.144937553
1717357,64,432.3179918,6.754968622
1717427,39,256.0615764,6.565681446
1718649,46,241.1949776,5.243369079
1721930,72,456.7708242,6.344039225
1722079,55,349.7163133,6.358478424
1722174,30,210.9997361,7.033324536
1722250,59,359.6627443,6.095978716
1722251,2,17.4148,8.7074
1722496,44,230.6701915,5.242504352
1722497,45,269.4991342,5.98886965
1722723,67,534.856068,7.982926389
1722994,68,502.0052591,7.382430281
1723931,8,51.25728217,6.407160271
1723981,8,54.51911107,6.814888884
1724149,96,588.8684488,6.134046342
1724596,11,56.80225665,5.163841514
1724762,79,607.7136158,7.692577415
1725388,68,396.6445185,5.833007624
1725400,53,394.7868364,7.448808234
1727132,12,94.05267605,7.837723004
1728204,125,849.5107251,6.796085801
1728299,1,0.182833283,0.182833283
1728542,31,207.9990131,6.709645582
1729990,25,83.28624737,3.331449895
1730123,56,482.3921259,8.614145106
1730651,30,199.3753206,6.645844019
1732556,32,84.32357707,2.635111783
1733524,28,148.9702386,5.320365665
1733741,34,220.8527179,6.495668173
1733808,10,87.56096464,8.756096464
1734337,10,60.52583665,6.052583665
1734618,62,518.7573186,8.367053525
1735006,44,182.5671878,4.149254269
1735082,222,1946.762924,8.769202362
1736775,97,650.7876705,6.709151242
1736862,29,195.342541,6.73594969
1736945,6,34.47225522,5.745375869
1737306,41,398.832644,9.727625464
1737392,29,157.7900974,5.441037841
1738310,87,244.7171381,2.812840668
1738727,31,184.1127508,5.939120993
1741443,64,581.8349449,9.091171014
1742137,20,119.5379107,5.976895535
1742149,9,49.51080885,5.501200983
1742913,60,388.6548588,6.477580979
1744878,1,3.34164925,3.34164925
1745104,146,497.0090927,3.404171868
1745400,24,185.9139179,7.746413246
1745897,102,856.6996772,8.399016443
1748559,135,904.4997679,6.699998281
1752460,43,267.9241202,6.230793493
1753727,57,298.1382878,5.230496277
1754610,62,375.5173898,6.056732093
1755155,33,197.5301732,5.985762824
1755289,23,152.7320178,6.640522513
1755974,108,657.3805747,6.086857173
1757795,2,14.22469467,7.112347333
1757986,28,199.5524029,7.126871533
1758744,3,5.333299417,1.777766472
1759946,61,404.5931326,6.632674305
1760303,32,193.4602276,6.045632113
1760787,1,0.422181633,0.422181633
1760935,1,9.322305567,9.322305567
1761675,16,124.6551544,7.790947149
1763210,12,104.5748125,8.71456771
1765005,101,611.8609801,6.058029506
1765564,16,75.76681768,4.735426105
1766181,256,1978.899055,7.730074432
1769251,60,366.4367752,6.107279586
1769276,112,847.9070472,7.570598636
1770085,91,761.5536319,8.36872123
1771201,21,164.8023791,7.84773234
1771839,35,345.9698681,9.884853375
1772813,9,50.24660335,5.582955928
1774158,16,89.5139093,5.594619331
1774179,95,342.1768733,3.601861824
1774812,41,235.2390199,5.73753707
1776660,66,404.9767244,6.136010975
1776865,1,0.517407383,0.517407383
1777049,39,311.7454451,7.993472952
1786254,25,210.7320529,8.429282116
1797318,18,125.2793367,6.95996315
1797324,63,319.4931657,5.07132009
1797327,45,291.5369738,6.478599417
1797335,46,298.6340865,6.492045358
460090,128,637.6058506,4.981295707
500874,60,320.6701756,5.344502927
678170,95,716.1328689,7.538240725
698384,87,676.0803135,7.771038086
709832,3,20.33061667,6.776872222
715210,62,578.6028152,9.33230347
717365,6,46.92070513,7.820117522
718959,80,674.4144048,8.43018006
721573,6,51.54394543,8.590657572
742161,1,0.164893167,0.164893167
748143,15,83.82428458,5.588285639
829325,44,290.9475134,6.612443485
847629,1,0.809769357,0.809769357
859564,40,233.6004005,5.840010011
863302,99,768.0431681,7.758011799
879797,10,40.69922085,4.069922085
